minutes,charger_en,stat,ts_raw,ts_mV,vbat_raw,vbat_mV
0,1,1,1687,2964,3538,4146
1,1,1,65527,115184,3484,4082
2,1,1,65518,115168,3478,4074
3,1,1,65519,115170,3479,4076
4,1,1,65517,115166,3478,4074
5,1,1,65520,115170,3467,4062
6,1,1,65520,115170,3477,4074
7,1,1,65517,115166,3470,4066
8,1,1,65521,115172,3470,4066
9,1,1,65527,115184,3472,4068
10,1,1,65520,115170,3479,4076
11,1,1,65521,115172,3468,4064
12,1,1,65517,115166,3457,4050
13,1,1,65519,115170,3461,4054
14,1,1,65515,115162,3454,4046
15,1,1,65520,115170,3455,4048
16,1,1,65527,115184,3451,4044
17,1,1,65519,115170,3452,4044
18,1,1,65528,115184,3451,4044
19,1,1,65520,115170,3453,4046
20,1,1,65526,115182,3444,4034
21,1,1,65523,115176,3441,4032
22,1,1,65520,115170,3435,4024
23,1,1,65519,115170,3446,4038
24,1,1,65517,115166,3434,4024
25,1,1,65522,115174,3439,4030
26,1,1,65518,115168,3439,4030
27,1,1,65523,115176,3436,4026
28,1,1,65517,115166,3431,4020
29,1,1,65518,115168,3432,4020
30,1,1,65526,115182,3435,4024
31,1,1,65524,115178,3430,4018
32,1,1,65520,115170,3433,4022
33,1,1,65519,115170,3427,4016
34,1,1,65519,115170,3421,4008
35,1,1,65517,115166,3431,4020
36,1,1,65515,115162,3429,4018
37,1,1,65526,115182,3425,4012
38,1,1,65520,115170,3420,4006
39,1,1,65510,115154,3417,4004
40,1,1,65524,115178,3416,4002
41,1,1,65519,115170,3413,3998
42,1,1,65517,115166,3416,4002
43,1,1,65528,115184,3424,4012
44,1,1,65519,115170,3411,3996
45,1,1,65518,115168,3403,3986
46,1,1,65519,115170,3413,3998
47,1,1,65519,115170,3407,3992
48,1,1,65515,115162,3408,3992
49,1,1,65523,115176,3400,3984
50,1,1,65520,115170,3408,3992
51,1,1,65519,115170,3414,4000
52,1,1,65519,115170,3400,3984
53,1,1,65517,115166,3407,3992
54,1,1,65518,115168,3398,3982
55,1,1,65524,115178,3395,3978
56,1,1,65519,115170,3400,3984
57,1,1,65518,115168,3395,3978
58,1,1,65515,115162,3393,3976
59,1,1,65522,115174,3383,3964
60,1,1,65515,115162,3386,3966
61,1,1,65515,115162,3390,3972
62,1,1,65522,115174,3392,3974
63,1,1,65516,115164,3392,3974
64,1,1,65520,115170,3386,3966
65,1,1,65528,115184,3392,3974
66,1,1,65519,115170,3383,3964
67,1,1,65521,115172,3380,3960
68,1,1,65524,115178,3384,3964
69,1,1,65518,115168,3376,3956
70,1,1,65530,115188,3377,3956
71,1,1,65517,115166,3374,3952
72,1,1,65519,115170,3373,3952
73,1,1,65521,115172,3374,3952
74,1,1,65528,115184,3374,3952
75,1,1,65519,115170,3367,3944
76,1,1,65519,115170,3371,3950
77,1,1,65525,115180,3372,3950
78,1,1,65517,115166,3373,3952
79,1,1,65517,115166,3374,3952
80,1,1,65523,115176,3367,3944
81,1,1,65519,115170,3367,3944
82,1,1,65522,115174,3360,3936
83,1,1,65522,115174,3360,3936
84,1,1,65521,115172,3357,3932
85,1,1,65517,115166,3358,3934
86,1,1,65522,115174,3354,3930
87,1,1,65518,115168,3352,3928
88,1,1,65520,115170,3360,3936
89,1,1,65526,115182,3355,3930
90,1,1,65523,115176,3360,3936
91,1,1,65520,115170,3362,3938
92,1,1,65524,115178,3345,3918
93,1,1,65526,115182,3347,3922
94,1,1,65524,115178,3348,3922
95,1,1,65520,115170,3352,3928
96,1,1,65516,115164,3350,3924
97,1,1,65521,115172,3338,3910
98,1,1,65522,115174,3340,3914
99,1,1,65529,115186,3337,3910
100,1,1,65521,115172,3338,3910
101,1,1,65520,115170,3342,3916
102,1,1,65523,115176,3344,3918
103,1,1,65520,115170,3329,3900
104,1,1,65515,115162,3338,3910
105,1,1,65524,115178,3331,3902
106,1,1,65519,115170,3335,3908
107,1,1,65517,115166,3328,3900
108,1,1,65515,115162,3327,3898
109,1,1,65522,115174,3334,3906
110,1,1,65511,115156,3332,3904
111,1,1,65524,115178,3323,3894
112,1,1,65518,115168,3325,3896
113,1,1,65521,115172,3321,3890
114,1,1,65522,115174,3321,3890
115,1,1,65525,115180,3311,3880
116,1,1,65518,115168,3324,3894
117,1,1,65519,115170,3321,3890
118,1,1,65524,115178,3311,3880
119,1,1,65519,115170,3307,3874
120,1,1,65517,115166,3312,3880
121,1,1,65522,115174,3308,3876
122,1,1,65520,115170,3307,3874
123,1,1,65523,115176,3308,3876
124,1,1,65523,115176,3316,3884
125,1,1,65515,115162,3315,3884
126,1,1,65528,115184,3309,3876
127,1,1,65522,115174,3302,3868
128,1,1,65517,115166,3306,3874
129,1,1,65524,115178,3304,3870
130,1,1,65518,115168,3302,3868
131,1,1,65520,115170,3301,3868
132,1,1,65519,115170,3296,3862
133,1,1,65511,115156,3302,3868
134,1,1,65519,115170,3302,3868
135,1,1,65524,115178,3310,3878
136,1,1,65519,115170,3303,3870
137,1,1,65518,115168,3302,3868
138,1,1,65519,115170,3296,3862
139,1,1,65526,115182,3293,3858
140,1,1,65519,115170,3294,3860
141,1,1,65519,115170,3294,3860
142,1,1,65524,115178,3286,3850
143,1,1,65522,115174,3282,3846
144,1,1,65520,115170,3279,3842
145,1,1,65520,115170,3288,3852
146,1,1,65521,115172,3292,3856
147,1,1,65522,115174,3282,3846
148,1,1,65520,115170,3288,3852
149,1,1,65519,115170,3276,3838
150,1,1,65518,115168,3287,3850
151,1,1,65525,115180,3278,3840
152,1,1,65519,115170,3280,3842
153,1,1,65522,115174,3276,3838
154,1,1,65519,115170,3272,3834
155,1,1,65521,115172,3280,3842
156,1,1,65518,115168,3272,3834
157,1,1,65519,115170,3268,3828
158,1,1,65516,115164,3278,3840
159,1,1,65520,115170,3274,3836
160,1,1,65517,115166,3272,3834
161,1,1,65521,115172,3272,3834
162,1,1,65519,115170,3270,3832
163,1,1,65519,115170,3268,3828
164,1,1,65519,115170,3262,3822
165,1,1,65517,115166,3266,3826
166,1,1,65516,115164,3264,3824
167,1,1,65511,115156,3261,3820
168,1,1,65517,115166,3259,3818
169,1,1,65519,115170,3264,3824
170,1,1,65524,115178,3258,3816
171,1,1,65518,115168,3256,3814
172,1,1,65519,115170,3256,3814
173,1,1,65518,115168,3256,3814
174,1,1,65520,115170,3251,3808
175,1,1,65517,115166,3256,3814
176,1,1,65523,115176,3262,3822
177,1,1,65518,115168,3250,3808
178,1,1,65522,115174,3262,3822
179,1,1,65517,115166,3239,3794
180,1,1,65515,115162,3252,3810
181,1,1,65517,115166,3246,3802
182,1,1,65519,115170,3248,3806
183,1,1,65518,115168,3243,3800
184,1,1,65523,115176,3241,3798
185,1,1,65522,115174,3241,3798
186,1,1,65519,115170,3238,3794
187,1,1,65519,115170,3242,3798
188,1,1,65520,115170,3241,3798
189,1,1,65521,115172,3239,3794
190,1,1,65519,115170,3240,3796
191,1,1,65518,115168,3223,3776
192,1,1,65517,115166,3236,3792
193,1,1,65522,115174,3235,3790
194,1,1,65519,115170,3240,3796
195,1,1,65522,115174,3236,3792
196,1,1,65513,115158,3229,3782
197,1,1,65517,115166,3228,3782
198,1,1,65520,115170,3233,3788
199,1,1,65519,115170,3215,3766
200,1,1,65517,115166,3229,3782
201,1,1,65515,115162,3225,3778
202,1,1,65527,115184,3224,3778
203,1,1,65523,115176,3229,3782
204,1,1,65521,115172,3212,3764
205,1,1,65521,115172,3220,3772
206,1,1,65515,115162,3216,3768
207,1,1,65523,115176,3218,3770
208,1,1,65520,115170,3220,3772
209,1,1,65518,115168,3217,3768
210,1,1,65522,115174,3212,3764
211,1,1,65517,115166,3211,3762
212,1,1,65524,115178,3217,3768
213,1,1,65519,115170,3216,3768
214,1,1,65520,115170,3216,3768
215,1,1,65522,115174,3206,3756
216,1,1,65521,115172,3207,3758
217,1,1,65522,115174,3205,3754
218,1,1,65522,115174,3208,3758
219,1,1,65517,115166,3208,3758
220,1,1,65518,115168,3203,3752
221,1,1,65526,115182,3206,3756
222,1,1,65520,115170,3201,3750
223,1,1,65521,115172,3194,3742
224,1,1,65520,115170,3199,3748
225,1,1,65517,115166,3206,3756
226,1,1,65524,115178,3193,3740
227,1,1,65523,115176,3195,3744
229,1,1,65519,115170,3191,3738
230,1,1,65520,115170,3200,3750
231,1,1,65515,115162,3195,3744
231,1,1,65519,115170,3193,3740
232,1,1,65517,115166,3183,3730
233,1,1,65519,115170,3192,3740
234,1,1,65515,115162,3183,3730
235,1,1,65519,115170,3190,3738
236,1,1,65523,115176,3187,3734
237,1,1,65519,115170,3186,3732
238,1,1,65511,115156,3183,3730
239,1,1,65521,115172,3181,3726
240,1,1,65518,115168,3188,3734
241,1,1,65519,115170,3181,3726
242,1,1,65522,115174,3183,3730
243,1,1,65516,115164,3181,3726
244,1,1,65520,115170,3178,3724
245,1,1,65517,115166,3174,3718
247,1,1,65519,115170,3180,3726
247,1,1,65520,115170,3182,3728
248,1,1,65522,115174,3174,3718
249,1,1,65521,115172,3169,3712
250,1,1,65519,115170,3171,3716
251,1,1,65523,115176,3179,3724
252,1,1,65519,115170,3170,3714
253,1,1,65519,115170,3165,3708
254,1,1,65525,115180,3167,3710
255,1,1,65520,115170,3176,3720
256,1,1,65520,115170,3173,3718
257,1,1,65527,115184,3166,3710
258,1,1,65524,115178,3179,3724
259,1,1,65517,115166,3167,3710
260,1,1,65523,115176,3167,3710
261,1,1,65519,115170,3165,3708
262,1,1,65513,115158,3155,3696
263,1,1,65521,115172,3166,3710
264,1,1,65521,115172,3168,3712
265,1,1,65520,115170,3163,3706
266,1,1,65523,115176,3158,3700
267,1,1,65522,115174,3153,3694
268,1,1,65526,115182,3153,3694
269,1,1,65525,115180,3149,3690
271,1,1,65525,115180,3157,3698
271,1,1,65524,115178,3150,3690
272,1,1,65524,115178,3150,3690
273,1,1,65528,115184,3157,3698
274,1,1,65517,115166,3152,3692
275,1,1,65516,115164,3159,3700
276,1,1,65521,115172,3160,3702
277,1,1,65519,115170,3150,3690
278,1,1,65525,115180,3151,3692
279,1,1,65515,115162,3149,3690
280,1,1,65516,115164,3145,3684
281,1,1,65515,115162,3143,3682
282,1,1,65519,115170,3149,3690
283,1,1,65522,115174,3147,3686
284,1,1,65519,115170,3141,3680
285,1,1,65520,115170,3143,3682
286,1,1,65522,115174,3146,3686
287,1,1,65528,115184,3142,3682
288,1,1,65516,115164,3140,3678
289,1,1,65519,115170,3144,3684
290,1,1,65518,115168,3133,3670
291,1,1,65519,115170,3142,3682
292,1,1,65520,115170,3134,3672
293,1,1,65518,115168,3131,3668
294,1,1,65524,115178,3133,3670
295,1,1,65520,115170,3130,3666
296,1,1,65520,115170,3140,3678
297,1,1,65522,115174,3131,3668
298,1,1,65526,115182,3124,3660
299,1,1,65522,115174,3118,3652
300,1,1,65518,115168,3125,3662
301,1,1,65517,115166,3136,3674
302,1,1,65525,115180,3130,3666
303,1,1,65522,115174,3128,3664
304,1,1,65519,115170,3127,3664
305,1,1,65520,115170,3119,3654
306,1,1,65519,115170,3127,3664
307,1,1,65517,115166,3124,3660
308,1,1,65515,115162,3126,3662
309,1,1,65521,115172,3138,3676
310,1,1,65518,115168,3120,3656
311,1,1,65519,115170,3118,3652
312,1,1,65521,115172,3119,3654
313,1,1,65521,115172,3118,3652
314,1,1,65525,115180,3120,3656
315,1,1,65518,115168,3122,3658
316,1,1,65517,115166,3114,3648
317,1,1,65525,115180,3114,3648
318,1,1,65519,115170,3120,3656
319,1,1,65525,115180,3110,3644
320,1,1,65514,115160,3119,3654
321,1,1,65524,115178,3119,3654
322,1,1,65519,115170,3117,3652
323,1,1,65519,115170,3108,3642
324,1,1,65520,115170,3116,3650
325,1,1,65519,115170,3118,3652
326,1,1,65528,115184,3108,3642
327,1,1,65520,115170,3110,3644
328,1,1,65520,115170,3105,3638
329,1,1,65521,115172,3111,3644
330,1,1,65527,115184,3109,3642
331,1,1,65519,115170,3105,3638
332,1,1,65518,115168,3110,3644
333,1,1,65519,115170,3107,3640
334,1,1,65517,115166,3111,3644
335,1,1,65520,115170,3101,3632
336,1,1,65519,115170,3106,3638
337,1,1,65517,115166,3095,3626
338,1,1,65520,115170,3105,3638
339,1,1,65518,115168,3111,3644
340,1,1,65515,115162,3099,3630
341,1,1,65525,115180,3108,3642
342,1,1,65521,115172,3101,3632
343,1,1,65522,115174,3094,3624
344,1,1,65524,115178,3097,3628
345,1,1,65521,115172,3101,3632
346,1,1,65521,115172,3100,3632
347,1,1,65521,115172,3102,3634
348,1,1,65520,115170,3099,3630
349,1,1,65522,115174,3095,3626
350,1,1,65521,115172,3098,3630
351,1,1,65520,115170,3094,3624
352,1,1,65520,115170,3093,3624
353,1,1,65521,115172,3094,3624
354,1,1,65518,115168,3092,3622
355,1,1,65518,115168,3098,3630
356,1,1,65527,115184,3100,3632
357,1,1,65522,115174,3092,3622
358,1,1,65520,115170,3094,3624
359,1,1,65515,115162,3087,3616
360,1,1,65525,115180,3102,3634
361,1,1,65518,115168,3088,3618
362,1,1,65520,115170,3090,3620
363,1,1,65519,115170,3094,3624
364,1,1,65524,115178,3087,3616
365,1,1,65520,115170,3084,3614
366,1,1,65523,115176,3091,3622
367,1,1,65521,115172,3085,3614
368,1,1,65522,115174,3083,3612
369,1,1,65519,115170,3080,3608
370,1,1,65524,115178,3096,3628
371,1,1,65526,115182,3094,3624
372,1,1,65517,115166,3077,3604
373,1,1,65520,115170,3083,3612
374,1,1,65523,115176,3092,3622
375,1,1,65524,115178,3078,3606
376,1,1,65519,115170,3079,3608
377,1,1,65517,115166,3084,3614
378,1,1,65517,115166,3082,3610
379,1,1,65518,115168,3082,3610
380,1,1,65518,115168,3086,3616
381,1,1,65518,115168,3084,3614
382,1,1,65514,115160,3084,3614
383,1,1,65523,115176,3082,3610
384,1,1,65521,115172,3081,3610
385,1,1,65522,115174,3082,3610
386,1,1,65521,115172,3077,3604
387,1,1,65519,115170,3074,3602
388,1,1,65517,115166,3075,3602
389,1,1,65519,115170,3076,3604
390,1,1,65521,115172,3080,3608
391,1,1,65521,115172,3071,3598
392,1,1,65522,115174,3080,3608
393,1,1,65518,115168,3074,3602
394,1,1,65522,115174,3076,3604
395,1,1,65518,115168,3086,3616
396,1,1,65524,115178,3080,3608
397,1,1,65524,115178,3076,3604
399,1,1,65521,115172,3076,3604
399,1,1,65524,115178,3067,3594
400,1,1,65518,115168,3074,3602
401,1,1,65518,115168,3065,3590
402,1,1,65520,115170,3072,3600
403,1,1,65521,115172,3072,3600
404,1,1,65514,115160,3070,3596
405,1,1,65520,115170,3070,3596
406,1,1,65523,115176,3071,3598
407,1,1,65522,115174,3072,3600
408,1,1,65517,115166,3069,3596
409,1,1,65518,115168,3066,3592
410,1,1,65521,115172,3071,3598
411,1,1,65518,115168,3071,3598
412,1,1,65517,115166,3065,3590
413,1,1,65518,115168,3073,3600
415,1,1,65521,115172,3072,3600
415,1,1,65518,115168,3071,3598
416,1,1,65526,115182,3061,3586
417,1,1,65517,115166,3072,3600
418,1,1,65522,115174,3072,3600
419,1,1,65522,115174,3060,3584
420,1,1,65519,115170,3064,3590
421,1,1,65521,115172,3075,3602
422,1,1,65525,115180,3064,3590
423,1,1,65522,115174,3067,3594
424,1,1,65515,115162,3060,3584
425,1,1,65519,115170,3063,3588
426,1,1,65517,115166,3057,3582
427,1,1,65520,115170,3063,3588
428,1,1,65517,115166,3061,3586
429,1,1,65525,115180,3068,3594
430,1,1,65524,115178,3065,3590
431,1,1,65519,115170,3056,3580
432,1,1,65522,115174,3066,3592
433,1,1,65518,115168,3060,3584
434,1,1,65521,115172,3059,3584
435,1,1,65513,115158,3058,3582
436,1,1,65523,115176,3060,3584
437,1,1,65519,115170,3056,3580
438,1,1,65513,115158,3066,3592
439,1,1,65523,115176,3061,3586
440,1,1,65521,115172,3063,3588
441,1,1,65524,115178,3056,3580
442,1,1,65516,115164,3058,3582
443,1,1,65530,115188,3061,3586
444,1,1,65519,115170,3060,3584
445,1,1,65514,115160,3065,3590
446,1,1,65523,115176,3056,3580
447,1,1,65518,115168,3067,3594
448,1,1,65515,115162,3056,3580
449,1,1,65520,115170,3054,3578
450,1,1,65524,115178,3058,3582
451,1,1,65517,115166,3053,3576
452,1,1,65518,115168,3052,3576
453,1,1,65519,115170,3056,3580
454,1,1,65521,115172,3056,3580
456,1,1,65522,115174,3056,3580
457,1,1,65519,115170,3051,3574
458,1,1,65515,115162,3052,3576
459,1,1,65524,115178,3055,3580
460,1,1,65519,115170,3051,3574
461,1,1,65517,115166,3051,3574
462,1,1,65518,115168,3047,3570
464,1,1,65519,115170,3040,3562
464,1,1,65517,115166,3048,3570
465,1,1,65521,115172,3051,3574
466,1,1,65521,115172,3060,3584
467,1,1,65522,115174,3047,3570
468,1,1,65515,115162,3048,3570
469,1,1,65517,115166,3040,3562
470,1,1,65521,115172,3049,3572
471,1,1,65517,115166,3045,3568
472,1,1,65518,115168,3052,3576
473,1,1,65521,115172,3052,3576
474,1,1,65526,115182,3047,3570
475,1,1,65519,115170,3049,3572
476,1,1,65518,115168,3046,3568
477,1,1,65520,115170,3047,3570
478,1,1,65517,115166,3049,3572
479,1,1,65521,115172,3052,3576
480,1,1,65524,115178,3052,3576
481,1,1,65517,115166,3042,3564
482,1,1,65525,115180,3045,3568
483,1,1,65519,115170,3052,3576
484,1,1,65522,115174,3048,3570
485,1,1,65518,115168,3049,3572
486,1,1,65519,115170,3042,3564
487,1,1,65521,115172,3048,3570
488,1,1,65520,115170,3042,3564
489,1,1,65521,115172,3046,3568
490,1,1,65519,115170,3039,3560
491,1,1,65521,115172,3041,3562
492,1,1,65519,115170,3046,3568
493,1,1,65526,115182,3043,3566
494,1,1,65519,115170,3043,3566
495,1,1,65522,115174,3047,3570
496,1,1,65524,115178,3046,3568
497,1,1,65524,115178,3047,3570
498,1,1,65522,115174,3040,3562
499,1,1,65519,115170,3040,3562
500,1,1,65520,115170,3043,3566
501,1,1,65528,115184,3039,3560
502,1,1,65520,115170,3038,3560
503,1,1,65530,115188,3041,3562
504,1,1,65519,115170,3046,3568
505,1,1,65518,115168,3044,3566
506,1,1,65519,115170,3036,3556
507,1,1,65525,115180,3037,3558
508,1,1,65523,115176,3038,3560
509,1,1,65520,115170,3035,3556
510,1,1,65521,115172,3035,3556
511,1,1,65516,115164,3043,3566
512,1,1,65526,115182,3039,3560
513,1,1,65524,115178,3038,3560
514,1,1,65522,115174,3037,3558
515,1,1,65520,115170,3039,3560
516,1,1,65522,115174,3035,3556
517,1,1,65519,115170,3035,3556
518,1,1,65522,115174,3038,3560
519,1,1,65519,115170,3034,3554
520,1,1,65515,115162,3031,3550
521,1,1,65522,115174,3036,3556
522,1,1,65519,115170,3031,3550
523,1,1,65517,115166,3036,3556
524,1,1,65523,115176,3030,3550
525,1,1,65519,115170,3035,3556
526,1,1,65519,115170,3033,3554
527,1,1,65517,115166,3036,3556
528,1,1,65524,115178,3035,3556
529,1,1,65519,115170,3030,3550
530,1,1,65519,115170,3023,3542
531,1,1,65518,115168,3031,3550
532,1,1,65523,115176,3034,3554
533,1,1,65520,115170,3032,3552
534,1,1,65520,115170,3035,3556
