minutes,charger_en,stat,ts_raw,ts_mV,vbat_raw,vbat_mV
535,1,1,65520,115170,3029,3548
536,1,1,65524,115178,3032,3552
537,1,1,65517,115166,3015,3532
538,1,1,65520,115170,3030,3550
539,1,1,65519,115170,3039,3560
541,1,1,65524,115178,3026,3546
542,1,1,65520,115170,3026,3546
543,1,1,65521,115172,3028,3548
543,1,1,65526,115182,3032,3552
544,1,1,65519,115170,3031,3550
545,1,1,65519,115170,3028,3548
546,1,1,65518,115168,3035,3556
547,1,1,65522,115174,3030,3550
548,1,1,65526,115182,3021,3540
549,1,1,65518,115168,3026,3546
550,1,1,65524,115178,3024,3542
551,1,1,65524,115178,3026,3546
552,1,1,65519,115170,3020,3538
553,1,1,65518,115168,3028,3548
554,1,1,65521,115172,3023,3542
555,1,1,65516,115164,3021,3540
556,1,1,65520,115170,3024,3542
557,1,1,65522,115174,3033,3554
558,1,1,65518,115168,3028,3548
559,1,1,65521,115172,3023,3542
560,1,1,65514,115160,3023,3542
561,1,1,65515,115162,3026,3546
562,1,1,65518,115168,3013,3530
563,1,1,65520,115170,3022,3540
564,1,1,65525,115180,3024,3542
565,1,1,65519,115170,3012,3528
566,1,1,65518,115168,3008,3524
567,1,1,65522,115174,3012,3528
568,1,1,65517,115166,3016,3534
569,1,1,65517,115166,3014,3532
570,1,1,65520,115170,3012,3528
571,1,1,65525,115180,3016,3534
572,1,1,65519,115170,3006,3522
573,1,1,65509,115152,3012,3528
574,1,1,65521,115172,3013,3530
575,1,1,65517,115166,3010,3526
576,1,1,65517,115166,3016,3534
577,1,1,65522,115174,3024,3542
578,1,1,65514,115160,3011,3528
579,1,1,65524,115178,3004,3520
580,1,1,65511,115156,3004,3520
581,1,1,65518,115168,3007,3522
582,1,1,65517,115166,3012,3528
583,1,1,65517,115166,3004,3520
584,1,1,65519,115170,3009,3526
585,1,1,65524,115178,2999,3514
586,1,1,65515,115162,3007,3522
587,1,1,65516,115164,3007,3522
588,1,1,65520,115170,3014,3532
589,1,1,65516,115164,3002,3516
590,1,1,65520,115170,3003,3518
591,1,1,65515,115162,3008,3524
592,1,1,65518,115168,3010,3526
593,1,1,65521,115172,3006,3522
594,1,1,65519,115170,2999,3514
595,1,1,65526,115182,3006,3522
596,1,1,65517,115166,3004,3520
597,1,1,65515,115162,3003,3518
598,1,1,65512,115156,3006,3522
599,1,1,65520,115170,2999,3514
600,1,1,65512,115156,3003,3518
601,1,1,65518,115168,2991,3504
602,1,1,65522,115174,3000,3514
603,1,1,65518,115168,3000,3514
604,1,1,65524,115178,2995,3508
605,1,1,65518,115168,3000,3514
606,1,1,65522,115174,2996,3510
607,1,1,65517,115166,3000,3514
608,1,1,65517,115166,2992,3506
609,1,1,65515,115162,2998,3512
610,1,1,65516,115164,2994,3508
611,1,1,65520,115170,2991,3504
612,1,1,65511,115156,2994,3508
613,1,1,65516,115164,2994,3508
614,1,1,65516,115164,2997,3512
615,1,1,65513,115158,2993,3506
616,1,1,65515,115162,2998,3512
617,1,1,65514,115160,2991,3504
618,1,1,65519,115170,2991,3504
619,1,1,65517,115166,2989,3502
620,1,1,65511,115156,2992,3506
621,1,1,65522,115174,2998,3512
622,1,1,65511,115156,2993,3506
623,1,1,65520,115170,2990,3502
624,1,1,65515,115162,2991,3504
625,1,1,65518,115168,2990,3502
626,1,1,65517,115166,2988,3500
627,1,1,65517,115166,2987,3500
628,1,1,65514,115160,2997,3512
629,1,1,65519,115170,2990,3502
630,1,1,65520,115170,2993,3506
631,1,1,65515,115162,2983,3494
632,1,1,65519,115170,2987,3500
633,1,1,65515,115162,2981,3492
634,1,1,65517,115166,2992,3506
635,1,1,65524,115178,2988,3500
636,1,1,65513,115158,2981,3492
637,1,1,65515,115162,2984,3496
638,1,1,65520,115170,2978,3488
639,1,1,65515,115162,2984,3496
640,1,1,65518,115168,2986,3498
641,1,1,65521,115172,2984,3496
642,1,1,65517,115166,2979,3490
643,1,1,65518,115168,2984,3496
644,1,1,65517,115166,2988,3500
645,1,1,65519,115170,2982,3494
646,1,1,65524,115178,2975,3486
647,1,1,65520,115170,2980,3492
648,1,1,65518,115168,2988,3500
649,1,1,65513,115158,2977,3488
650,1,1,65514,115160,2980,3492
651,1,1,65517,115166,2978,3488
652,1,1,65517,115166,2982,3494
653,1,1,65515,115162,2974,3484
654,1,1,65519,115170,2968,3478
655,1,1,65514,115160,2986,3498
656,1,1,65514,115160,2975,3486
657,1,1,65510,115154,2980,3492
658,1,1,65517,115166,2975,3486
659,1,1,65519,115170,2963,3472
660,1,1,65520,115170,2967,3476
661,1,1,65519,115170,2977,3488
662,1,1,65521,115172,2968,3478
663,1,1,65521,115172,2969,3478
664,1,1,65517,115166,2976,3486
665,1,1,65515,115162,2969,3478
666,1,1,65520,115170,2966,3474
667,1,1,65514,115160,2966,3474
668,1,1,65516,115164,2971,3480
669,1,1,65516,115164,2987,3500
670,1,1,65516,115164,2972,3482
671,1,1,65518,115168,2965,3474
672,1,1,65514,115160,2979,3490
673,1,1,65520,115170,2970,3480
674,1,1,65517,115166,2962,3470
675,1,1,65512,115156,2975,3486
676,1,1,65516,115164,2969,3478
677,1,1,65516,115164,2970,3480
678,1,1,65515,115162,2967,3476
679,1,1,65511,115156,2963,3472
680,1,1,65517,115166,2968,3478
681,1,1,65511,115156,2953,3460
682,1,1,65521,115172,2960,3468
683,1,1,65514,115160,2958,3466
684,1,1,65513,115158,2959,3466
685,1,1,65524,115178,2967,3476
686,1,1,65518,115168,2959,3466
687,1,1,65516,115164,2961,3468
688,1,1,65517,115166,2960,3468
689,1,1,65517,115166,2954,3460
690,1,1,65518,115168,2964,3472
691,1,1,65516,115164,2962,3470
692,1,1,65515,115162,2959,3466
693,1,1,65516,115164,2953,3460
694,1,1,65518,115168,2955,3462
695,1,1,65519,115170,2956,3464
696,1,1,65511,115156,2951,3458
697,1,1,65520,115170,2956,3464
698,1,1,65515,115162,2954,3460
699,1,1,65513,115158,2960,3468
700,1,1,65516,115164,2955,3462
701,1,1,65519,115170,2949,3454
702,1,1,65519,115170,2946,3452
703,1,1,65519,115170,2942,3446
704,1,1,65517,115166,2949,3454
705,1,1,65522,115174,2952,3458
706,1,1,65523,115176,2955,3462
707,1,1,65514,115160,2943,3448
708,1,1,65517,115166,2948,3454
709,1,1,65520,115170,2939,3444
710,1,1,65516,115164,2948,3454
712,1,1,65524,115178,2941,3446
713,1,1,65515,115162,2948,3454
713,1,1,65520,115170,2945,3450
714,1,1,65515,115162,2945,3450
715,1,1,65517,115166,2937,3440
716,1,1,65511,115156,2943,3448
717,1,1,65511,115156,2946,3452
718,1,1,65512,115156,2940,3444
719,1,1,65521,115172,2939,3444
720,1,1,65519,115170,2929,3432
721,1,1,65516,115164,2935,3438
722,1,1,65513,115158,2937,3440
723,1,1,65515,115162,2937,3440
724,1,1,65520,115170,2933,3436
725,1,1,65519,115170,2942,3446
726,1,1,65517,115166,2930,3432
727,1,1,65524,115178,2932,3434
728,1,1,65519,115170,2931,3434
729,1,1,65516,115164,2928,3430
730,1,1,65513,115158,2927,3430
731,1,1,65520,115170,2931,3434
732,1,1,65511,115156,2928,3430
733,1,1,65522,115174,2938,3442
734,1,1,65521,115172,2930,3432
735,1,1,65517,115166,2933,3436
736,1,1,65517,115166,2927,3430
737,1,1,65517,115166,2928,3430
738,1,1,65514,115160,2925,3426
739,1,1,65516,115164,2928,3430
740,1,1,65518,115168,2919,3420
741,1,1,65518,115168,2919,3420
742,1,1,65519,115170,2927,3430
743,1,1,65517,115166,2933,3436
744,1,1,65523,115176,2922,3424
745,1,1,65511,115156,2924,3426
746,1,1,65520,115170,2918,3418
747,1,1,65515,115162,2917,3418
748,1,1,65520,115170,2927,3430
749,1,1,65515,115162,2918,3418
750,1,1,65515,115162,2915,3416
751,1,1,65515,115162,2908,3406
752,1,1,65516,115164,2914,3414
753,1,1,65519,115170,2917,3418
754,1,1,65512,115156,2908,3406
755,1,1,65515,115162,2915,3416
756,1,1,65514,115160,2911,3410
757,1,1,65522,115174,2909,3408
758,1,1,65518,115168,2909,3408
759,1,1,65512,115156,2900,3398
760,1,1,65519,115170,2903,3400
761,1,1,65520,115170,2904,3402
762,1,1,65517,115166,2904,3402
763,1,1,65514,115160,2903,3400
764,1,1,65520,115170,2919,3420
765,1,1,65514,115160,2900,3398
766,1,1,65511,115156,2901,3398
767,1,1,65521,115172,2895,3392
768,1,1,65529,115186,2908,3406
769,1,1,65514,115160,2900,3398
770,1,1,65517,115166,2905,3404
771,1,1,65518,115168,2896,3392
772,1,1,65513,115158,2897,3394
773,1,1,65514,115160,2895,3392
774,1,1,65514,115160,2898,3396
775,1,1,65518,115168,2895,3392
776,1,1,65515,115162,2894,3390
777,1,1,65518,115168,2893,3390
778,1,1,65521,115172,2894,3390
779,1,1,65517,115166,2890,3386
780,1,1,65519,115170,2900,3398
781,1,1,65516,115164,2893,3390
782,1,1,65519,115170,2893,3390
783,1,1,65517,115166,2891,3386
784,1,1,65511,115156,2891,3386
785,1,1,65515,115162,2891,3386
786,1,1,65519,115170,2901,3398
787,1,1,65519,115170,2886,3382
788,1,1,65512,115156,2892,3388
789,1,1,65516,115164,2897,3394
790,1,1,65520,115170,2884,3378
791,1,1,65520,115170,2889,3384
792,1,1,65518,115168,2898,3396
793,1,1,65517,115166,2891,3386
794,1,1,65520,115170,2898,3396
795,1,1,65520,115170,2885,3380
796,1,1,65520,115170,2879,3372
797,1,1,65517,115166,2889,3384
799,1,1,65521,115172,2881,3376
800,1,1,65519,115170,2883,3378
801,1,1,65515,115162,2884,3378
801,1,1,65518,115168,2880,3374
802,1,1,65516,115164,2881,3376
803,1,1,65518,115168,2879,3372
804,1,1,65524,115178,2887,3382
805,1,1,65519,115170,2882,3376
806,1,1,65518,115168,2880,3374
807,1,1,65523,115176,2884,3378
808,1,1,65514,115160,2884,3378
809,1,1,65516,115164,2876,3370
810,1,1,65510,115154,2867,3358
811,1,1,65516,115164,2883,3378
812,1,1,65515,115162,2876,3370
813,1,1,65511,115156,2882,3376
814,1,1,65516,115164,2865,3356
815,1,1,65515,115162,2873,3366
816,1,1,65511,115156,2871,3364
817,1,1,65514,115160,2870,3362
818,1,1,65519,115170,2872,3364
819,1,1,65515,115162,2871,3364
820,1,1,65524,115178,2874,3366
821,1,1,65520,115170,2867,3358
822,1,1,65510,115154,2864,3356
823,1,1,65516,115164,2869,3362
825,1,1,65520,115170,2863,3354
825,1,1,65514,115160,2866,3358
826,1,1,65517,115166,2860,3350
827,1,1,65517,115166,2866,3358
828,1,1,65512,115156,2872,3364
829,1,1,65519,115170,2861,3352
830,1,1,65514,115160,2865,3356
831,1,1,65521,115172,2861,3352
832,1,1,65524,115178,2860,3350
833,1,1,65513,115158,2861,3352
834,1,1,65517,115166,2864,3356
835,1,1,65518,115168,2854,3344
836,1,1,65516,115164,2853,3342
837,1,1,65509,115152,2857,3348
838,1,1,65513,115158,2857,3348
839,1,1,65516,115164,2858,3348
840,1,1,65518,115168,2845,3332
841,1,1,65516,115164,2864,3356
842,1,1,65513,115158,2850,3338
843,1,1,65515,115162,2845,3332
844,1,1,65513,115158,2845,3332
845,1,1,65519,115170,2839,3326
846,1,1,65515,115162,2846,3334
847,1,1,65522,115174,2836,3322
848,1,1,65514,115160,2840,3328
849,1,1,65520,115170,2841,3328
850,1,1,65518,115168,2823,3308
851,1,1,65513,115158,2841,3328
852,1,1,65517,115166,2831,3316
853,1,1,65521,115172,2825,3310
854,1,1,65519,115170,2827,3312
855,1,1,65516,115164,2817,3300
856,1,1,65513,115158,2817,3300
857,1,1,65520,115170,2815,3298
858,1,1,65520,115170,2817,3300
859,1,1,65518,115168,2805,3286
860,1,1,65518,115168,2800,3280
861,1,1,65520,115170,2791,3270
862,1,1,65518,115168,2799,3280
863,1,1,65511,115156,2792,3270
864,1,1,65520,115170,2791,3270
865,1,1,65516,115164,2775,3250
866,1,1,65514,115160,2782,3260
867,1,1,65511,115156,2785,3262
868,1,1,65516,115164,2763,3236
869,1,1,65511,115156,2766,3240
870,1,1,65522,115174,2759,3232
871,1,1,65518,115168,2747,3218
872,1,1,65516,115164,2751,3222
873,1,1,65516,115164,2745,3216
874,1,1,65520,115170,2734,3202
875,1,1,65515,115162,2737,3206
876,1,1,65518,115168,2736,3206
877,1,1,65520,115170,2733,3202
878,1,1,65520,115170,2722,3188
879,1,1,65523,115176,2718,3184
880,1,1,65517,115166,2712,3178
881,1,1,65516,115164,2700,3164
882,1,1,65511,115156,2702,3166
883,1,1,65517,115166,2691,3152
884,1,1,65517,115166,2693,3154
885,1,1,65522,115174,2681,3140
886,1,1,65520,115170,2676,3134
887,1,1,65516,115164,2659,3116
888,1,1,65521,115172,2668,3126
889,1,1,65522,115174,2672,3130
890,1,1,65523,115176,2653,3108
891,1,1,65520,115170,2644,3098
892,1,1,65521,115172,2640,3092
893,1,1,65515,115162,2631,3082
894,1,1,65519,115170,2632,3084
895,1,1,65521,115172,2624,3074
896,1,1,65520,115170,2624,3074
897,1,1,65519,115170,2612,3060
898,1,1,65520,115170,2606,3052
899,1,1,65524,115178,2606,3052
900,1,1,65519,115170,2601,3048
901,1,1,65523,115176,2590,3034
902,1,1,65520,115170,2590,3034
903,1,1,65511,115156,2588,3032
904,1,1,65519,115170,2580,3022
905,1,1,65519,115170,2578,3020
906,1,1,65519,115170,2570,3010
907,1,1,65522,115174,2569,3010
908,1,1,65521,115172,2568,3008
909,1,1,65520,115170,2562,3002
910,1,1,65521,115172,2562,3002
911,1,1,65521,115172,2550,2988
912,1,1,65519,115170,2544,2980
913,1,1,65528,115184,2530,2964
914,1,1,65528,115184,2520,2952
915,1,1,65525,115180,2506,2936
916,1,1,65523,115176,2528,2962
917,1,1,65529,115186,2490,2916
918,1,1,65519,115170,2495,2922
919,1,1,65527,115184,2494,2922
920,1,1,65525,115180,2469,2892
921,1,1,65526,115182,2488,2914
922,1,1,65522,115174,2454,2874
923,1,1,65522,115174,2484,2910
924,1,1,65532,115192,2475,2900
925,1,1,65527,115184,2439,2858
926,1,1,65526,115182,2447,2866
927,1,1,65524,115178,2474,2898
928,1,1,65523,115176,2440,2858
929,1,1,65524,115178,2432,2850
930,1,1,65524,115178,2448,2868
931,1,1,65523,115176,2482,2908
932,1,1,65528,115184,2433,2850
933,1,1,65526,115182,2444,2864
934,1,1,65523,115176,2471,2894
935,1,1,65522,115174,2431,2848
936,1,1,65522,115174,2431,2848
937,1,1,65523,115176,2415,2830
938,1,1,65530,115188,2435,2852
939,1,1,65527,115184,2423,2838
940,1,1,65528,115184,2415,2830
941,1,1,65526,115182,2432,2850
942,1,1,65523,115176,2459,2880
943,1,1,65528,115184,2432,2850
944,1,1,65526,115182,2425,2840
945,1,1,65525,115180,2415,2830
946,1,1,0,0,2423,2838
947,1,1,65523,115176,2430,2846
948,1,1,1,0,2420,2834
949,1,1,65528,115184,2420,2834
950,1,1,65522,115174,2413,2826
951,1,1,65533,115194,2429,2846
952,1,1,65528,115184,2415,2830
953,1,1,65528,115184,2439,2858
954,1,1,65528,115184,2412,2826
955,1,1,65526,115182,2411,2824
956,1,1,65531,115190,2414,2828
957,1,1,65525,115180,2410,2824
958,1,1,65528,115184,2410,2824
959,1,1,65526,115182,2458,2880
960,1,1,65526,115182,2408,2820
961,1,1,65527,115184,2420,2834
962,1,1,65530,115188,2415,2830
963,1,1,65527,115184,2417,2832
964,1,1,65525,115180,2420,2834
965,1,1,65523,115176,2408,2820
966,1,1,65525,115180,2403,2816
967,1,1,65523,115176,2418,2832
968,1,1,65529,115186,2444,2864
969,1,1,65515,115162,2465,2888
970,1,1,65519,115170,2409,2822
971,1,1,65522,115174,2410,2824
972,1,1,65522,115174,2440,2858
973,1,1,65529,115186,2428,2844
974,1,1,65524,115178,2440,2858
975,1,1,65518,115168,2412,2826
976,1,1,65519,115170,2415,2830
977,1,1,65526,115182,2473,2898
978,1,1,65526,115182,2407,2820
979,1,1,65519,115170,2473,2898
980,1,1,65524,115178,2430,2846
981,1,1,65527,115184,2412,2826
982,1,1,65526,115182,2417,2832
983,1,1,65531,115190,2415,2830
984,1,1,65525,115180,2406,2818
985,1,1,65524,115178,2406,2818
986,1,1,65525,115180,2411,2824
987,1,1,65528,115184,2411,2824
988,1,1,65522,115174,2407,2820
989,1,1,65528,115184,2412,2826
990,1,1,65528,115184,2414,2828
991,1,1,65528,115184,2411,2824
992,1,1,65526,115182,2408,2820
993,1,1,65528,115184,2417,2832
994,1,1,65524,115178,2407,2820
995,1,1,65526,115182,2406,2818
996,1,1,65523,115176,2418,2832
997,1,1,65523,115176,2416,2830
998,1,1,65524,115178,2411,2824
999,1,1,65519,115170,2416,2830
1000,1,1,65524,115178,2415,2830
1001,1,1,65526,115182,2411,2824
1002,1,1,65523,115176,2411,2824
1003,1,1,65534,115196,2412,2826
1004,1,1,65525,115180,2416,2830
1005,1,1,65522,115174,2410,2824
1007,1,1,65530,115188,2412,2826
1008,1,1,65527,115184,2406,2818
1009,1,1,65528,115184,2410,2824
1009,1,1,65525,115180,2410,2824
1010,1,1,65522,115174,2407,2820
1011,1,1,65526,115182,2417,2832
1012,1,1,65527,115184,2413,2826
1013,1,1,65520,115170,2412,2826
1014,1,1,65529,115186,2413,2826
1015,1,1,65523,115176,2425,2840
1016,1,1,65527,115184,2407,2820
1017,1,1,65522,115174,2419,2834
1018,1,1,65518,115168,2417,2832
1019,1,1,65527,115184,2408,2820
1020,1,1,65522,115174,2408,2820
1021,1,1,65529,115186,2414,2828
1022,1,1,65519,115170,2411,2824
1023,1,1,65525,115180,2416,2830
1024,1,1,65519,115170,2409,2822
1025,1,1,65522,115174,2413,2826
1026,1,1,65522,115174,2433,2850
1027,1,1,65527,115184,2419,2834
1028,1,1,65519,115170,2411,2824
1029,1,1,65530,115188,2415,2830
1030,1,1,65523,115176,2414,2828
1032,1,1,65528,115184,2416,2830
1033,1,1,65529,115186,2420,2834
1033,1,1,0,0,2415,2830
1034,1,1,65533,115194,2414,2828
1035,1,1,65525,115180,2412,2826
1036,1,1,65523,115176,2454,2874
1037,1,1,65529,115186,2403,2816
1038,1,1,65523,115176,2421,2836
1039,1,1,65525,115180,2405,2818
1040,1,1,65519,115170,2417,2832
1041,1,1,65523,115176,2399,2810
1042,1,1,65515,115162,2407,2820
1043,1,1,65525,115180,2406,2818
1044,1,1,65523,115176,2409,2822
1045,1,1,65533,115194,2406,2818
1046,1,1,65524,115178,2415,2830
1047,1,1,65523,115176,2410,2824
1048,1,1,65528,115184,2408,2820
1049,1,1,65530,115188,2437,2854
1050,1,1,65524,115178,2461,2882
1051,1,1,65522,115174,2405,2818
1052,1,1,65525,115180,2409,2822
1053,1,1,65523,115176,2411,2824
1054,1,1,65526,115182,2416,2830
1055,1,1,65527,115184,2420,2834
1056,1,1,65519,115170,2409,2822
1057,1,1,65526,115182,2414,2828
1058,1,1,1,0,2407,2820
1059,1,1,65530,115188,2409,2822
1060,1,1,65525,115180,2409,2822
1061,1,1,65528,115184,2403,2816
1062,1,1,65525,115180,2421,2836
1063,1,1,65526,115182,2406,2818
1064,1,1,65528,115184,2407,2820
1065,1,1,65524,115178,2408,2820
1066,1,1,65524,115178,2420,2834
